Stn Code,Sampling Date,State,City/Town/Village/Area,Location of Monitoring Station,Agency,Type of Location,SO2,NO2,RSPM/PM10,SPM
29,14-03-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,5.35,26,NA
29,18-03-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,6.666666667,52,NA
29,22-03-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,8.183333333,38.33333333,NA
29,26-03-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,5.283333333,20,NA
29,30-03-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,4.5,31.66666667,NA
29,4/5/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.413333333,5.25,12.33333333,NA
29,4/9/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.45,5.25,43.33333333,NA
29,4/12/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,7.25,68.66666667,NA
29,16-04-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,7.45,76.33333333,NA
29,20-04-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.35,6.266666667,55,NA
29,24-04-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.735,7.625,82.33333333,NA
29,5/3/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.366666667,7.116666667,40.33333333,NA
29,5/6/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.366666667,6.133333333,34,NA
29,5/11/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.4,6.183333333,61.33333333,NA
29,14-05-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,6.05,48.33333333,NA
29,18-05-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,4.5,18,NA
29,21-05-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.348333333,7.016666667,66,NA
29,6/1/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.346666667,6.116666667,35.33333333,NA
29,6/4/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.383333333,6.14,17,NA
29,6/8/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,4.5,21,NA
29,6/11/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.408333333,6.136666667,25.33333333,NA
29,15-06-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.343333333,6.135,39.33333333,NA
29,18-06-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.731666667,6.126666667,35.66666667,NA
29,22-06-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.471666667,6.15,37.66666667,NA
29,7/5/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,4.5,12,NA
29,7/8/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,4.5,14.66666667,NA
29,13-07-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,5.25,23.66666667,NA
29,16-07-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,4.5,12.33333333,NA
29,19-07-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,4.5,22.66666667,NA
29,22-07-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,4.5,18,NA
29,27-07-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,4.5,15,NA
29,30-07-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,4.5,18.33333333,NA
29,8/3/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,6.463333333,17.66666667,NA
29,8/6/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.333333333,6.216666667,27.66666667,NA
29,8/10/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,6.266666667,25.33333333,NA
29,13-08-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.383333333,5.316666667,24,NA
29,17-08-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,5.366666667,25.33333333,NA
29,20-08-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.866666667,5.4,34.66666667,NA
29,24-08-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.483333333,6.366666667,31.66666667,NA
29,27-08-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,6.416666667,32,NA
29,9/3/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,4.5,18,NA
29,9/7/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.433333333,6.3,30.33333333,NA
29,9/10/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,6.155,29.33333333,NA
29,14-09-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,7.333333333,25,NA
29,17-09-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.885,6.283333333,26.66666667,NA
29,21-09-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.483333333,6.35,29.66666667,NA
29,25-09-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,4.5,35,NA
29,28-09-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,5.383333333,38.33333333,NA
29,10/4/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.383333333,4.5,14,NA
29,10/8/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.45,5.3,12.33333333,NA
29,10/12/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,6.366666667,15,NA
29,16-10-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,5.383333333,17.33333333,NA
29,19-10-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.466666667,6.316666667,24,NA
29,22-10-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.426666667,6.35,26,NA
29,25-10-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.706666667,5.616666667,29.66666667,NA
29,29-10-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.396666667,5.383333333,21.66666667,NA
29,11/1/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,5.55,16.66666667,NA
29,11/4/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2.45,5.383333333,27.33333333,NA
29,11/8/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,7,26,NA
29,11/11/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,3,6,38,NA
29,15-11-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,7,25,NA
29,18-11-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,6,31,NA
29,22-11-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,6,16,NA
29,26-11-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,6,27,NA
29,12/6/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,6,21,NA
29,12/9/2010,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,5,22,NA
29,14-12-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,6,20,NA
29,17-12-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,3,5,23,NA
29,21-12-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,3,6,21,NA
29,24-12-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,5,21,NA
29,27-12-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,7,23,NA
29,30-12-10,Kerala,Kochi,"Eloor, Kochi",Kerala State Pollution Control Board,Industrial Area,2,6,21,NA
30,1/3/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,11,67,NA
30,1/5/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,7,13,123,NA
30,1/7/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,5,10,98,NA
30,1/11/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,5,9,83,NA
30,14-01-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,11,50,NA
30,18-01-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,5,13,76,NA
30,20-01-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,7,22,97,NA
30,22-01-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,4,15,84,NA
30,26-01-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,5,18,86,NA
30,28-01-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,12,53,NA
30,2/1/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,13,72,NA
30,2/4/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,7,13,80,NA
30,2/8/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,3,13,81,NA
30,2/10/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,10,82,NA
30,15-02-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,4,8,74,NA
30,17-02-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,7,69,NA
30,19-02-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,3,9,69,NA
30,22-02-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,3,14,58,NA
30,25-02-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,6,7,57,NA
30,3/1/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,6,6,51,NA
30,3/4/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,3,9,57,NA
30,3/8/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,3,8,33,NA
30,15-03-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,7,15,84,NA
30,17-03-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,8,41,NA
30,19-03-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,3,9,61,NA
30,22-03-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,10,43,NA
30,25-03-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,8,51,NA
30,29-03-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,4,8,33,NA
30,4/1/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,5,8,29,NA
30,4/5/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,5,6,26,NA
30,4/8/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,4,11,37,NA
30,4/12/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,9,27,NA
30,16-04-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,6,10,36,NA
30,19-04-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,4,9,24,NA
30,22-04-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,5,8,28,NA
30,26-04-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,4,9,28,NA
30,29-04-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,8,28,NA
30,5/3/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,3,8,26,NA
30,5/6/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,3,6,30,NA
30,5/10/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,4,7,35,NA
30,13-05-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,4,9,29,NA
30,17-05-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,5,8,29,NA
30,19-05-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,4,9,38,NA
30,21-05-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,7,12,31,NA
30,24-05-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,5,11,21,NA
30,27-05-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,4,10,23,NA
30,6/1/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,7,9,8,NA
30,6/7/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,7,8,26,NA
30,6/10/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,4,10,29,NA
30,13-06-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,3,8,17,NA
30,15-06-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,9,25,NA
30,17-06-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,11,31,NA
30,21-06-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,6,9,25,NA
30,24-06-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,5,9,20,NA
30,28-06-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,10,11,NA
30,7/1/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,5,9,29,NA
30,7/5/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,6,9,15,NA
30,7/8/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,3,9,18,NA
30,7/12/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,5,11,13,NA
30,15-07-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,6,14,12,NA
30,19-07-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,9,18,NA
30,22-07-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,8,12,16,NA
30,26-07-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,3,14,17,NA
30,29-07-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,6,20,19,NA
30,8/2/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,3,15,22,NA
30,8/5/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,12,14,NA
30,8/9/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,5,10,16,NA
30,8/12/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,4,9,13,NA
30,16-08-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,10,15,NA
30,19-08-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,10,22,NA
30,24-08-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,3,11,25,NA
30,26-08-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,7,12,22,NA
30,30-08-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,6,10,11,NA
30,9/2/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,5,6,14,NA
30,9/6/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,4,9,17,NA
30,9/8/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,3,9,16,NA
30,13-09-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,8,14,NA
30,16-09-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,5,14,20,NA
30,20-09-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,3,14,14,NA
30,23-09-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,4,12,16,NA
30,27-09-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,3,16,15,NA
30,29-09-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,10,21,NA
30,10/4/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,4,8,23,NA
30,10/7/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,5,10,16,NA
30,10/11/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,9,19,NA
30,14-10-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,3,11,31,NA
30,18-10-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,3,12,21,NA
30,20-10-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,11,10,19,NA
30,22-10-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,4,12,15,NA
30,25-10-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,5,9,24,NA
30,28-10-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,3,11,21,NA
30,11/1/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,18,37,NA
30,11/4/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,9,40,NA
30,11/8/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,3,12,40,NA
30,11/11/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,4,13,12,NA
30,15-11-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,3,14,26,NA
30,18-11-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,7,9,17,NA
30,22-11-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,7,9,14,NA
30,25-11-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,4,13,42,NA
30,29-11-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,7,16,41,NA
30,12/3/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,3,14,49,NA
30,12/6/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,12,54,NA
30,12/9/2010,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,8,13,52,NA
30,13-12-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,5,40,NA
30,16-12-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,16,40,NA
30,20-12-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,14,29,NA
30,23-12-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,7,15,54,NA
30,27-12-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,6,11,53,NA
30,30-12-10,Kerala,Kochi,"Irumpanam, Kochi",Kerala State Pollution Control Board,Industrial Area,2,19,62,NA
338,1/4/2010,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",3,16,39,NA
338,1/7/2010,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",3,13,39,NA
338,1/11/2010,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",5,15,37,NA
338,14-01-10,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",2,18,25,NA
338,18-01-10,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",5,16,37,NA
338,20-01-10,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",3,15,36,NA
338,22-01-10,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",3,19,35,NA
338,26-01-10,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",4,24,42,NA
338,28-01-10,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",2,14,21,NA
338,2/1/2010,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",2,20,44,NA
338,2/4/2010,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",5,19,35,NA
338,2/8/2010,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",5,19,46,NA
338,2/10/2010,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",2,11,43,NA
338,15-02-10,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",2,19,37,NA
338,17-02-10,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",3,17,30,NA
338,19-02-10,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",5,14,56,NA
338,22-02-10,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",2,9,22,NA
338,25-02-10,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",3,16,22,NA
338,3/1/2010,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",4,8,16,NA
338,3/4/2010,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",2,11,31,NA
338,3/8/2010,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",2,9,20,NA
338,3/11/2010,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",2,19,29,NA
338,15-03-10,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",3,12,26,NA
338,18-03-10,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",5,8,30,NA
338,22-03-10,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",2,10,27,NA
338,25-03-10,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",2,7,23,NA
338,29-03-10,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",36,15,22,NA
338,4/1/2010,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",4,11,28,NA
338,4/5/2010,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",5,14,20,NA
338,4/8/2010,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",5,27,22,NA
338,4/12/2010,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",3,15,21,NA
338,16-04-10,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",4,15,26,NA
338,19-04-10,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",4,16,25,NA
338,22-04-10,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",4,15,28,NA
338,26-04-10,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",3,15,20,NA
338,5/7/2010,Kerala,Kochi,"Ernakulum South, Kochi",Kerala State Pollution Control Board,"Residential, Rural and other Areas",7,23,67,NA
