State,District,Subdivision
Andaman and Nicobar,Nicobar Islands,ANDAMAN & NICOBAR ISLANDS
Andaman and Nicobar,North and Middle Andaman,ANDAMAN & NICOBAR ISLANDS
Andaman and Nicobar,South Andaman,ANDAMAN & NICOBAR ISLANDS
Andhra Pradesh,Anantapur,RAYALSEEMA
Andhra Pradesh,Chittoor,RAYALSEEMA
Andhra Pradesh,East Godavari,COASTAL ANDHRA PRADESH
Andhra Pradesh,Guntur,COASTAL ANDHRA PRADESH
Andhra Pradesh,Krishna,COASTAL ANDHRA PRADESH
Andhra Pradesh,Kurnool,RAYALSEEMA
Andhra Pradesh,Nellore,COASTAL ANDHRA PRADESH
Andhra Pradesh,Prakasam,COASTAL ANDHRA PRADESH
Andhra Pradesh,Srikakulam,COASTAL ANDHRA PRADESH
Andhra Pradesh,Visakhapatnam,COASTAL ANDHRA PRADESH
Andhra Pradesh,Vizianagaram,COASTAL ANDHRA PRADESH
Andhra Pradesh,West Godavari,COASTAL ANDHRA PRADESH
Andhra Pradesh,Y.S.R.,RAYALSEEMA
Arunachal Pradesh,Anjaw,ARUNACHAL PRADESH
Arunachal Pradesh,Changlang,ARUNACHAL PRADESH
Arunachal Pradesh,Dibang Valley,ARUNACHAL PRADESH
Arunachal Pradesh,East Kameng,ARUNACHAL PRADESH
Arunachal Pradesh,East Siang,ARUNACHAL PRADESH
Arunachal Pradesh,Kurung Kumey,ARUNACHAL PRADESH
Arunachal Pradesh,Lohit,ARUNACHAL PRADESH
Arunachal Pradesh,Longding,ARUNACHAL PRADESH
Arunachal Pradesh,Lower Dibang Valley,ARUNACHAL PRADESH
Arunachal Pradesh,Lower Subansiri,ARUNACHAL PRADESH
Arunachal Pradesh,Namsai,ARUNACHAL PRADESH
Arunachal Pradesh,Papum Pare,ARUNACHAL PRADESH
Arunachal Pradesh,Tawang,ARUNACHAL PRADESH
Arunachal Pradesh,Tirap,ARUNACHAL PRADESH
Arunachal Pradesh,Upper Siang,ARUNACHAL PRADESH
Arunachal Pradesh,Upper Subansiri,ARUNACHAL PRADESH
Arunachal Pradesh,West Kameng,ARUNACHAL PRADESH
Arunachal Pradesh,West Siang,ARUNACHAL PRADESH
Assam,Baksa,ASSAM & MEGHALAYA
Assam,Barpeta,ASSAM & MEGHALAYA
Assam,Bongaigaon,ASSAM & MEGHALAYA
Assam,Cachar,ASSAM & MEGHALAYA
Assam,Chirang,ASSAM & MEGHALAYA
Assam,Darrang,ASSAM & MEGHALAYA
Assam,Dhemaji,ASSAM & MEGHALAYA
Assam,Dhubri,ASSAM & MEGHALAYA
Assam,Dibrugarh,ASSAM & MEGHALAYA
Assam,Dima Hasao,ASSAM & MEGHALAYA
Assam,Goalpara,ASSAM & MEGHALAYA
Assam,Golaghat,ASSAM & MEGHALAYA
Assam,Hailakandi,ASSAM & MEGHALAYA
Assam,Jorhat,ASSAM & MEGHALAYA
Assam,Kamrup Metropolitan,ASSAM & MEGHALAYA
Assam,Kamrup,ASSAM & MEGHALAYA
Assam,Karbi Anglong,ASSAM & MEGHALAYA
Assam,Karimganj,ASSAM & MEGHALAYA
Assam,Kokrajhar,ASSAM & MEGHALAYA
Assam,Lakhimpur,ASSAM & MEGHALAYA
Assam,Morigaon,ASSAM & MEGHALAYA
Assam,Nagaon,ASSAM & MEGHALAYA
Assam,Nalbari,ASSAM & MEGHALAYA
Assam,Sivasagar,ASSAM & MEGHALAYA
Assam,Sonitpur,ASSAM & MEGHALAYA
Assam,Tinsukia,ASSAM & MEGHALAYA
Assam,Udalguri,ASSAM & MEGHALAYA
Bihar,Araria,BIHAR
Bihar,Arwal,BIHAR
Bihar,Aurangabad,BIHAR
Bihar,Banka,BIHAR
Bihar,Begusarai,BIHAR
Bihar,Bhagalpur,BIHAR
Bihar,Bhojpur,BIHAR
Bihar,Buxar,BIHAR
Bihar,Darbhanga,BIHAR
Bihar,Gaya,BIHAR
Bihar,Gopalganj,BIHAR
Bihar,Jamui,BIHAR
Bihar,Jehanabad,BIHAR
Bihar,Kaimur,BIHAR
Bihar,Katihar,BIHAR
Bihar,Khagaria,BIHAR
Bihar,Kishanganj,BIHAR
Bihar,Lakhisarai,BIHAR
Bihar,Madhepura,BIHAR
Bihar,Madhubani,BIHAR
Bihar,Munger,BIHAR
Bihar,Muzaffarpur,BIHAR
Bihar,Nalanda,BIHAR
Bihar,Nawada,BIHAR
Bihar,Pashchim Champaran,BIHAR
Bihar,Patna,BIHAR
Bihar,Purba Champaran,BIHAR
Bihar,Purnia,BIHAR
Bihar,Rohtas,BIHAR
Bihar,Saharsa,BIHAR
Bihar,Samastipur,BIHAR
Bihar,Saran,BIHAR
Bihar,Sheikhpura,BIHAR
Bihar,Sheohar,BIHAR
Bihar,Sitamarhi,BIHAR
Bihar,Siwan,BIHAR
Bihar,Supaul,BIHAR
Bihar,Vaishali,BIHAR
Chandigarh,Chandigarh,HARYANA DELHI & CHANDIGARH
Chhattisgarh,Baloda Bazar,CHHATTISGARH
Chhattisgarh,Balod,CHHATTISGARH
Chhattisgarh,Balrampur,CHHATTISGARH
Chhattisgarh,Bastar,CHHATTISGARH
Chhattisgarh,Bemetara,CHHATTISGARH
Chhattisgarh,Bijapur,CHHATTISGARH
Chhattisgarh,Bilaspur,CHHATTISGARH
Chhattisgarh,Dantewada,CHHATTISGARH
Chhattisgarh,Dhamtari,CHHATTISGARH
Chhattisgarh,Durg,CHHATTISGARH
Chhattisgarh,Gariaband,CHHATTISGARH
Chhattisgarh,Janjgir-Champa,CHHATTISGARH
Chhattisgarh,Jashpur,CHHATTISGARH
Chhattisgarh,Kabeerdham,CHHATTISGARH
Chhattisgarh,Kondagaon,CHHATTISGARH
Chhattisgarh,Korba,CHHATTISGARH
Chhattisgarh,Koriya,CHHATTISGARH
Chhattisgarh,Mahasamund,CHHATTISGARH
Chhattisgarh,Mungeli,CHHATTISGARH
Chhattisgarh,Narayanpur,CHHATTISGARH
Chhattisgarh,Raigarh,CHHATTISGARH
Chhattisgarh,Raipur,CHHATTISGARH
Chhattisgarh,Rajnandgaon,CHHATTISGARH
Chhattisgarh,Sukma,CHHATTISGARH
Chhattisgarh,Surajpur,CHHATTISGARH
Chhattisgarh,Surguja,CHHATTISGARH
Chhattisgarh,Uttar Bastar Kanker,CHHATTISGARH
Dadra and Nagar Haveli,Dadra and Nagar Haveli,GUJARAT REGION
Daman and Diu,Daman,SAURASHTRA & KUTCH
Daman and Diu,Diu,SAURASHTRA & KUTCH
Goa,North Goa,KONKAN & GOA
Goa,South Goa,KONKAN & GOA
Gujarat,Ahmadabad,GUJARAT REGION
Gujarat,Amreli,SAURASHTRA & KUTCH
Gujarat,Anand,GUJARAT REGION
Gujarat,Aravalli,GUJARAT REGION
Gujarat,Banas Kantha,GUJARAT REGION
Gujarat,Bharuch,GUJARAT REGION
Gujarat,Bhavnagar,SAURASHTRA & KUTCH
Gujarat,Botad,SAURASHTRA & KUTCH
Gujarat,Chhota Udaipur,GUJARAT REGION
Gujarat,Dahod,GUJARAT REGION
Gujarat,Devbhumi Dwarka,SAURASHTRA & KUTCH
Gujarat,Gandhinagar,GUJARAT REGION
Gujarat,Gir Somnath,SAURASHTRA & KUTCH
Gujarat,Jamnagar,SAURASHTRA & KUTCH
Gujarat,Junagadh,SAURASHTRA & KUTCH
Gujarat,Kachchh,SAURASHTRA & KUTCH
Gujarat,Kheda,GUJARAT REGION
Gujarat,Mahesana,GUJARAT REGION
Gujarat,Mahisagar,GUJARAT REGION
Gujarat,Morbi,SAURASHTRA & KUTCH
Gujarat,Narmada,GUJARAT REGION
Gujarat,Navsari,GUJARAT REGION
Gujarat,Panch Mahals,GUJARAT REGION
Gujarat,Patan,GUJARAT REGION
Gujarat,Porbandar,SAURASHTRA & KUTCH
Gujarat,Rajkot,SAURASHTRA & KUTCH
Gujarat,Sabar Kantha,GUJARAT REGION
Gujarat,Surat,GUJARAT REGION
Gujarat,Surendranagar,SAURASHTRA & KUTCH
Gujarat,Tapi,GUJARAT REGION
Gujarat,The Dangs,GUJARAT REGION
Gujarat,Vadodara,GUJARAT REGION
Gujarat,Valsad,GUJARAT REGION
Haryana,Ambala,HARYANA DELHI & CHANDIGARH
Haryana,Bhiwani,HARYANA DELHI & CHANDIGARH
Haryana,Faridabad,HARYANA DELHI & CHANDIGARH
Haryana,Fatehabad,HARYANA DELHI & CHANDIGARH
Haryana,Gurgaon,HARYANA DELHI & CHANDIGARH
Haryana,Hisar,HARYANA DELHI & CHANDIGARH
Haryana,Jhajjar,HARYANA DELHI & CHANDIGARH
Haryana,Jind,HARYANA DELHI & CHANDIGARH
Haryana,Kaithal,HARYANA DELHI & CHANDIGARH
Haryana,Karnal,HARYANA DELHI & CHANDIGARH
Haryana,Kurukshetra,HARYANA DELHI & CHANDIGARH
Haryana,Mahendragarh,HARYANA DELHI & CHANDIGARH
Haryana,Mewat,HARYANA DELHI & CHANDIGARH
Haryana,Palwal,HARYANA DELHI & CHANDIGARH
Haryana,Panchkula,HARYANA DELHI & CHANDIGARH
Haryana,Panipat,HARYANA DELHI & CHANDIGARH
Haryana,Rewari,HARYANA DELHI & CHANDIGARH
Haryana,Rohtak,HARYANA DELHI & CHANDIGARH
Haryana,Sirsa,HARYANA DELHI & CHANDIGARH
Haryana,Sonipat,HARYANA DELHI & CHANDIGARH
Haryana,Yamunanagar,HARYANA DELHI & CHANDIGARH
Himachal Pradesh,Bilaspur,HIMACHAL PRADESH
Himachal Pradesh,Chamba,HIMACHAL PRADESH
Himachal Pradesh,Hamirpur,HIMACHAL PRADESH
Himachal Pradesh,Kangra,HIMACHAL PRADESH
Himachal Pradesh,Kinnaur,HIMACHAL PRADESH
Himachal Pradesh,Kullu,HIMACHAL PRADESH
Himachal Pradesh,Lahul & Spiti,HIMACHAL PRADESH
Himachal Pradesh,Mandi,HIMACHAL PRADESH
Himachal Pradesh,Shimla,HIMACHAL PRADESH
Himachal Pradesh,Sirmaur,HIMACHAL PRADESH
Himachal Pradesh,Solan,HIMACHAL PRADESH
Himachal Pradesh,Una,HIMACHAL PRADESH
Jammu and Kashmir,Anantnag,JAMMU & KASHMIR
Jammu and Kashmir,Badgam,JAMMU & KASHMIR
Jammu and Kashmir,Bandipore,JAMMU & KASHMIR
Jammu and Kashmir,Baramulla,JAMMU & KASHMIR
Jammu and Kashmir,Doda,JAMMU & KASHMIR
Jammu and Kashmir,Ganderbal,JAMMU & KASHMIR
Jammu and Kashmir,Jammu,JAMMU & KASHMIR
Jammu and Kashmir,Kargil,JAMMU & KASHMIR
Jammu and Kashmir,Kathua,JAMMU & KASHMIR
Jammu and Kashmir,Kishtwar,JAMMU & KASHMIR
Jammu and Kashmir,Kulgam,JAMMU & KASHMIR
Jammu and Kashmir,Kupwara,JAMMU & KASHMIR
Jammu and Kashmir,Leh (Ladakh),JAMMU & KASHMIR
Jammu and Kashmir,Poonch,JAMMU & KASHMIR
Jammu and Kashmir,Pulwama,JAMMU & KASHMIR
Jammu and Kashmir,Rajouri,JAMMU & KASHMIR
Jammu and Kashmir,Ramban,JAMMU & KASHMIR
Jammu and Kashmir,Reasi,JAMMU & KASHMIR
Jammu and Kashmir,Samba,JAMMU & KASHMIR
Jammu and Kashmir,Shupiyan,JAMMU & KASHMIR
Jammu and Kashmir,Srinagar,JAMMU & KASHMIR
Jammu and Kashmir,Udhampur,JAMMU & KASHMIR
Jammu and Kashmir,Azad Kashmir,JAMMU & KASHMIR
Jammu and Kashmir,Northern Areas,JAMMU & KASHMIR
Jharkhand,Bokaro,JHARKHAND
Jharkhand,Chatra,JHARKHAND
Jharkhand,Deoghar,JHARKHAND
Jharkhand,Dhanbad,JHARKHAND
Jharkhand,Dumka,JHARKHAND
Jharkhand,Garhwa,JHARKHAND
Jharkhand,Giridih,JHARKHAND
Jharkhand,Godda,JHARKHAND
Jharkhand,Gumla,JHARKHAND
Jharkhand,Hazaribagh,JHARKHAND
Jharkhand,Jamtara,JHARKHAND
Jharkhand,Khunti,JHARKHAND
Jharkhand,Kodarma,JHARKHAND
Jharkhand,Latehar,JHARKHAND
Jharkhand,Lohardaga,JHARKHAND
Jharkhand,Pakur,JHARKHAND
Jharkhand,Palamu,JHARKHAND
Jharkhand,Pashchimi Singhbhum,JHARKHAND
Jharkhand,Purbi Singhbhum,JHARKHAND
Jharkhand,Ramgarh,JHARKHAND
Jharkhand,Ranchi,JHARKHAND
Jharkhand,Sahibganj,JHARKHAND
Jharkhand,Saraikela-kharsawan,JHARKHAND
Jharkhand,Simdega,JHARKHAND
Karnataka,Bagalkot,NORTH INTERIOR KARNATAKA
Karnataka,Bangalore Rural,SOUTH INTERIOR KARNATAKA
Karnataka,Bangalore,SOUTH INTERIOR KARNATAKA
Karnataka,Belgaum,NORTH INTERIOR KARNATAKA
Karnataka,Bellary,SOUTH INTERIOR KARNATAKA
Karnataka,Bidar,NORTH INTERIOR KARNATAKA
Karnataka,Bijapur,NORTH INTERIOR KARNATAKA
Karnataka,Chamrajnagar,SOUTH INTERIOR KARNATAKA
Karnataka,Chikballapura,SOUTH INTERIOR KARNATAKA
Karnataka,Chikmagalur,SOUTH INTERIOR KARNATAKA
Karnataka,Chitradurga,SOUTH INTERIOR KARNATAKA
Karnataka,Dakshina Kannada,COASTAL KARNATAKA
Karnataka,Davanagere,SOUTH INTERIOR KARNATAKA
Karnataka,Dharwad,NORTH INTERIOR KARNATAKA
Karnataka,Gadag,NORTH INTERIOR KARNATAKA
Karnataka,Gulbarga,NORTH INTERIOR KARNATAKA
Karnataka,Hassan,SOUTH INTERIOR KARNATAKA
Karnataka,Haveri,NORTH INTERIOR KARNATAKA
Karnataka,Kodagu,COASTAL KARNATAKA
Karnataka,Kolar,SOUTH INTERIOR KARNATAKA
Karnataka,Koppal,NORTH INTERIOR KARNATAKA
Karnataka,Mandya,SOUTH INTERIOR KARNATAKA
Karnataka,Mysore,SOUTH INTERIOR KARNATAKA
Karnataka,Raichur,NORTH INTERIOR KARNATAKA
Karnataka,Ramanagara,SOUTH INTERIOR KARNATAKA
Karnataka,Shimoga,SOUTH INTERIOR KARNATAKA
Karnataka,Tumkur,SOUTH INTERIOR KARNATAKA
Karnataka,Udupi,COASTAL KARNATAKA
Karnataka,Uttara Kannada,COASTAL KARNATAKA
Karnataka,Yadgir,NORTH INTERIOR KARNATAKA
Kerala,Alappuzha,KERALA
Kerala,Ernakulam,KERALA
Kerala,Idukki,KERALA
Kerala,Kannur,KERALA
Kerala,Kasaragod,KERALA
Kerala,Kollam,KERALA
Kerala,Kottayam,KERALA
Kerala,Kozhikode,KERALA
Kerala,Malappuram,KERALA
Kerala,Palakkad,KERALA
Kerala,Pathanamthitta,KERALA
Kerala,Thiruvananthapuram,KERALA
Kerala,Thrissur,KERALA
Kerala,Wayanad,KERALA
Lakshadweep,Lakshadweep,LAKSHADWEEP
Madhya Pradesh,Agar Malwa,EAST MADHYA PRADESH
Madhya Pradesh,Alirajpur,EAST MADHYA PRADESH
Madhya Pradesh,Anuppur,WEST MADHYA PRADESH
Madhya Pradesh,Ashoknagar,EAST MADHYA PRADESH
Madhya Pradesh,Balaghat,WEST MADHYA PRADESH
Madhya Pradesh,Barwani,EAST MADHYA PRADESH
Madhya Pradesh,Betul,EAST MADHYA PRADESH
Madhya Pradesh,Bhind,EAST MADHYA PRADESH
Madhya Pradesh,Bhopal,EAST MADHYA PRADESH
Madhya Pradesh,Burhanpur,EAST MADHYA PRADESH
Madhya Pradesh,Chhatarpur,WEST MADHYA PRADESH
Madhya Pradesh,Chhindwara,WEST MADHYA PRADESH
Madhya Pradesh,Damoh,WEST MADHYA PRADESH
Madhya Pradesh,Datia,EAST MADHYA PRADESH
Madhya Pradesh,Dewas,EAST MADHYA PRADESH
Madhya Pradesh,Dhar,EAST MADHYA PRADESH
Madhya Pradesh,Dindori,WEST MADHYA PRADESH
Madhya Pradesh,East Nimar,EAST MADHYA PRADESH
Madhya Pradesh,Guna,EAST MADHYA PRADESH
Madhya Pradesh,Gwalior,EAST MADHYA PRADESH
Madhya Pradesh,Harda,EAST MADHYA PRADESH
Madhya Pradesh,Hoshangabad,EAST MADHYA PRADESH
Madhya Pradesh,Indore,EAST MADHYA PRADESH
Madhya Pradesh,Jabalpur,WEST MADHYA PRADESH
Madhya Pradesh,Jhabua,EAST MADHYA PRADESH
Madhya Pradesh,Katni,WEST MADHYA PRADESH
Madhya Pradesh,Mandla,WEST MADHYA PRADESH
Madhya Pradesh,Mandsaur,EAST MADHYA PRADESH
Madhya Pradesh,Morena,EAST MADHYA PRADESH
Madhya Pradesh,Narsimhapur,WEST MADHYA PRADESH
Madhya Pradesh,Neemuch,EAST MADHYA PRADESH
Madhya Pradesh,Panna,WEST MADHYA PRADESH
Madhya Pradesh,Raisen,EAST MADHYA PRADESH
Madhya Pradesh,Rajgarh,EAST MADHYA PRADESH
Madhya Pradesh,Ratlam,EAST MADHYA PRADESH
Madhya Pradesh,Rewa,WEST MADHYA PRADESH
Madhya Pradesh,Sagar,WEST MADHYA PRADESH
Madhya Pradesh,Satna,WEST MADHYA PRADESH
Madhya Pradesh,Sehore,EAST MADHYA PRADESH
Madhya Pradesh,Seoni,WEST MADHYA PRADESH
Madhya Pradesh,Shahdol,WEST MADHYA PRADESH
