ServiceName,RpoName,SchemeType,LastWeekCount,LastMonthCount,YearTillDate,Date
Applications Received - Scheme wise,RPO Ahmedabad,Normal,14795,65707,378363,08-07-18
Applications Received - Scheme wise,RPO Ahmedabad,Tatkaal,451,1381,7166,08-07-18
Applications Received - Gender wise,RPO Ahmedabad,FEMALE,5919,26139,153731,08-07-18
Applications Received - Gender wise,RPO Ahmedabad,MALE,9322,40942,231774,08-07-18
Applications Received - Gender wise,RPO Ahmedabad,TRANSGENDER,0,2,7,08-07-18
Applications with Aadhaar Number,RPO Ahmedabad,Count of Applications,15241,67083,385512,08-07-18
Applications - Education Wise,RPO Ahmedabad,10TH PASS AND ABOVE,5667,25913,135966,08-07-18
Applications - Education Wise,RPO Ahmedabad,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Ahmedabad,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Ahmedabad,GRADUATE AND ABOVE,4637,21418,115593,08-07-18
Applications - Age Wise Wise,RPO Ahmedabad,Between_18_to_35,7105,31272,169647,08-07-18
Applications - Age Wise Wise,RPO Ahmedabad,Between_36_to_60,4660,20976,125192,08-07-18
Applications - Age Wise Wise,RPO Ahmedabad,GreaterThan60,1123,4656,31834,08-07-18
Applications - Age Wise Wise,RPO Ahmedabad,LessThan18,2353,10179,58839,08-07-18
Application Fee Online Payment - Mode Wise,RPO Ahmedabad,Challan,2020350,6106650,41839150,08-07-18
Application Fee Online Payment - Mode Wise,RPO Ahmedabad,Credit/ Debit Card,11266050,51723350,291843800,08-07-18
Application Fee Online Payment - Mode Wise,RPO Ahmedabad,Online,5330500,21677200,139248950,08-07-18
Applications Received - Service Wise,RPO Ahmedabad,FRESH,10081,43948,243069,08-07-18
Applications Received - Service Wise,RPO Ahmedabad,PCC,634,2780,16599,08-07-18
Applications Received - Service Wise,RPO Ahmedabad,REISSUE,4521,20349,125750,08-07-18
Applications Granted - PV Mode wise,RPO Ahmedabad,No Verification,2021,8748,62872,08-07-18
Applications Granted - PV Mode wise,RPO Ahmedabad,Post Verification,1736,6817,44637,08-07-18
Applications Granted - PV Mode wise,RPO Ahmedabad,Pre Verification,8554,34782,218456,08-07-18
PV Processing Time,RPO Ahmedabad,More than 21 Days,106,278,1438,08-07-18
PV Processing Time,RPO Ahmedabad,Within 21 Days,10788,47134,269414,08-07-18
Applications Received - Scheme wise,RPO Amritsar,Normal,4721,20004,116795,08-07-18
Applications Received - Scheme wise,RPO Amritsar,Tatkaal,89,370,1472,08-07-18
Applications Received - Gender wise,RPO Amritsar,FEMALE,1929,8291,43626,08-07-18
Applications Received - Gender wise,RPO Amritsar,MALE,2881,12078,74616,08-07-18
Applications Received - Gender wise,RPO Amritsar,TRANSGENDER,0,3,8,08-07-18
Applications with Aadhaar Number,RPO Amritsar,Count of Applications,4810,20372,118250,08-07-18
Applications - Education Wise,RPO Amritsar,10TH PASS AND ABOVE,2728,11647,67830,08-07-18
Applications - Education Wise,RPO Amritsar,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Amritsar,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Amritsar,GRADUATE AND ABOVE,531,2256,11909,08-07-18
Applications - Age Wise Wise,RPO Amritsar,Between_18_to_35,2673,11379,67986,08-07-18
Applications - Age Wise Wise,RPO Amritsar,Between_36_to_60,1260,5333,30570,08-07-18
Applications - Age Wise Wise,RPO Amritsar,GreaterThan60,217,831,5472,08-07-18
Applications - Age Wise Wise,RPO Amritsar,LessThan18,660,2829,14222,08-07-18
Application Fee Online Payment - Mode Wise,RPO Amritsar,Challan,196200,795250,5336000,08-07-18
Application Fee Online Payment - Mode Wise,RPO Amritsar,Credit/ Debit Card,1872450,9686750,51690250,08-07-18
Application Fee Online Payment - Mode Wise,RPO Amritsar,Online,3003750,13533450,76846350,08-07-18
Applications Received - Service Wise,RPO Amritsar,FRESH,3409,14605,80904,08-07-18
Applications Received - Service Wise,RPO Amritsar,PCC,184,717,5959,08-07-18
Applications Received - Service Wise,RPO Amritsar,REISSUE,1217,5050,31381,08-07-18
Applications Granted - PV Mode wise,RPO Amritsar,No Verification,475,2203,13004,08-07-18
Applications Granted - PV Mode wise,RPO Amritsar,Post Verification,245,1026,4911,08-07-18
Applications Granted - PV Mode wise,RPO Amritsar,Pre Verification,4141,16910,100137,08-07-18
PV Processing Time,RPO Amritsar,More than 21 Days,1153,7147,32087,08-07-18
PV Processing Time,RPO Amritsar,Within 21 Days,3034,12274,70010,08-07-18
Applications Received - Scheme wise,RPO Bangalore,Normal,15473,15473,57000,25-12-16
Applications Received - Scheme wise,RPO Bangalore,Tatkaal,923,923,4071,25-12-16
Applications Received - Gender wise,RPO Bangalore,FEMALE,6642,6642,25471,25-12-16
Applications Received - Gender wise,RPO Bangalore,MALE,9752,9752,38069,25-12-16
Applications Received - Gender wise,RPO Bangalore,TRANSGENDER,0,0,0,25-12-16
Applications with Aadhaar Number,RPO Bangalore,Count of Applications,16394,16394,63540,25-12-16
Applications - Education Wise,RPO Bangalore,10TH PASS AND ABOVE,5070,5070,19490,25-12-16
Applications - Education Wise,RPO Bangalore,5TH PASS OR LESS,3512,3512,13588,25-12-16
Applications - Education Wise,RPO Bangalore,BETWEEN 6TH AND 9TH STANDARD,2078,2078,7699,25-12-16
Applications - Education Wise,RPO Bangalore,GRADUATE AND ABOVE,5730,5730,22712,25-12-16
Applications - Age Wise Wise,RPO Bangalore,Between_18_to_35,7653,7653,29491,25-12-16
Applications - Age Wise Wise,RPO Bangalore,Between_36_to_60,4923,4923,18658,25-12-16
Applications - Age Wise Wise,RPO Bangalore,GreaterThan60,1398,1398,5584,25-12-16
Applications - Age Wise Wise,RPO Bangalore,LessThan18,2420,2420,9807,25-12-16
Application Fee Online Payment - Mode Wise,RPO Bangalore,Challan,2682000,2682000,12427000,25-12-16
Application Fee Online Payment - Mode Wise,RPO Bangalore,Credit/ Debit Card,12291000,12291000,63429500,25-12-16
Application Fee Online Payment - Mode Wise,RPO Bangalore,Online,6147500,6147500,29784000,25-12-16
Applications Received - Service Wise,RPO Bangalore,FRESH,9603,9603,35845,25-12-16
Applications Received - Service Wise,RPO Bangalore,PCC,329,329,1276,25-12-16
Applications Received - Service Wise,RPO Bangalore,REISSUE,6462,6462,23942,25-12-16
Applications Granted - PV Mode wise,RPO Bangalore,No Verification,5361,5361,21698,25-12-16
Applications Granted - PV Mode wise,RPO Bangalore,Post Verification,1062,1062,4149,25-12-16
Applications Granted - PV Mode wise,RPO Bangalore,Pre Verification,9169,9169,34223,25-12-16
PV Processing Time,RPO Bangalore,More than 21 Days,3242,3242,17857,25-12-16
PV Processing Time,RPO Bangalore,Within 21 Days,3703,3703,18644,25-12-16
Applications Received - Scheme wise,RPO Bareilly,Normal,3367,11495,71392,08-07-18
Applications Received - Scheme wise,RPO Bareilly,Tatkaal,36,173,764,08-07-18
Applications Received - Gender wise,RPO Bareilly,FEMALE,832,2656,16758,08-07-18
Applications Received - Gender wise,RPO Bareilly,MALE,2571,9012,55397,08-07-18
Applications Received - Gender wise,RPO Bareilly,TRANSGENDER,0,0,0,08-07-18
Applications with Aadhaar Number,RPO Bareilly,Count of Applications,3403,11668,72155,08-07-18
Applications - Education Wise,RPO Bareilly,10TH PASS AND ABOVE,1033,3519,19227,08-07-18
Applications - Education Wise,RPO Bareilly,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Bareilly,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Bareilly,GRADUATE AND ABOVE,705,2692,13884,08-07-18
Applications - Age Wise Wise,RPO Bareilly,Between_18_to_35,2294,8015,47339,08-07-18
Applications - Age Wise Wise,RPO Bareilly,Between_36_to_60,718,2343,15914,08-07-18
Applications - Age Wise Wise,RPO Bareilly,GreaterThan60,190,528,4302,08-07-18
Applications - Age Wise Wise,RPO Bareilly,LessThan18,201,782,4600,08-07-18
Application Fee Online Payment - Mode Wise,RPO Bareilly,Challan,94800,247000,2473600,08-07-18
Application Fee Online Payment - Mode Wise,RPO Bareilly,Credit/ Debit Card,1257750,6231300,34781700,08-07-18
Application Fee Online Payment - Mode Wise,RPO Bareilly,Online,2143650,7845150,49943250,08-07-18
Applications Received - Service Wise,RPO Bareilly,FRESH,2725,8779,52843,08-07-18
Applications Received - Service Wise,RPO Bareilly,PCC,167,1198,8126,08-07-18
Applications Received - Service Wise,RPO Bareilly,REISSUE,511,1690,11182,08-07-18
Applications Granted - PV Mode wise,RPO Bareilly,No Verification,224,1457,9870,08-07-18
Applications Granted - PV Mode wise,RPO Bareilly,Post Verification,170,674,4497,08-07-18
Applications Granted - PV Mode wise,RPO Bareilly,Pre Verification,2032,5977,45806,08-07-18
PV Processing Time,RPO Bareilly,More than 21 Days,30,310,2075,08-07-18
PV Processing Time,RPO Bareilly,Within 21 Days,1665,8487,52767,08-07-18
Applications Received - Scheme wise,RPO Bhopal,Normal,5287,18301,111516,08-07-18
Applications Received - Scheme wise,RPO Bhopal,Tatkaal,184,911,4536,08-07-18
Applications Received - Gender wise,RPO Bhopal,FEMALE,2022,7208,44742,08-07-18
Applications Received - Gender wise,RPO Bhopal,MALE,3449,12004,71304,08-07-18
Applications Received - Gender wise,RPO Bhopal,TRANSGENDER,0,0,5,08-07-18
Applications with Aadhaar Number,RPO Bhopal,Count of Applications,5471,19212,116051,08-07-18
Applications - Education Wise,RPO Bhopal,10TH PASS AND ABOVE,1639,6018,33314,08-07-18
Applications - Education Wise,RPO Bhopal,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Bhopal,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Bhopal,GRADUATE AND ABOVE,2204,7902,44834,08-07-18
Applications - Age Wise Wise,RPO Bhopal,Between_18_to_35,2791,10055,56248,08-07-18
Applications - Age Wise Wise,RPO Bhopal,Between_36_to_60,1648,5535,35579,08-07-18
Applications - Age Wise Wise,RPO Bhopal,GreaterThan60,440,1326,10086,08-07-18
Applications - Age Wise Wise,RPO Bhopal,LessThan18,592,2296,14138,08-07-18
Application Fee Online Payment - Mode Wise,RPO Bhopal,Challan,306850,762150,6331500,08-07-18
Application Fee Online Payment - Mode Wise,RPO Bhopal,Credit/ Debit Card,2491600,12091250,63667800,08-07-18
Application Fee Online Payment - Mode Wise,RPO Bhopal,Online,3310750,13166900,78949500,08-07-18
Applications Received - Service Wise,RPO Bhopal,FRESH,4412,15078,90057,08-07-18
Applications Received - Service Wise,RPO Bhopal,PCC,75,278,2159,08-07-18
Applications Received - Service Wise,RPO Bhopal,REISSUE,984,3852,23789,08-07-18
Applications Granted - PV Mode wise,RPO Bhopal,No Verification,364,1499,10032,08-07-18
Applications Granted - PV Mode wise,RPO Bhopal,Post Verification,397,1869,10053,08-07-18
Applications Granted - PV Mode wise,RPO Bhopal,Pre Verification,2991,11828,75106,08-07-18
PV Processing Time,RPO Bhopal,More than 21 Days,606,2187,22558,08-07-18
PV Processing Time,RPO Bhopal,Within 21 Days,2139,14491,72950,08-07-18
Applications Received - Scheme wise,RPO Bhubaneswar,Normal,2691,12954,71007,08-07-18
Applications Received - Scheme wise,RPO Bhubaneswar,Tatkaal,123,452,2406,08-07-18
Applications Received - Gender wise,RPO Bhubaneswar,FEMALE,710,3753,19110,08-07-18
Applications Received - Gender wise,RPO Bhubaneswar,MALE,2104,9653,54303,08-07-18
Applications Received - Gender wise,RPO Bhubaneswar,TRANSGENDER,0,0,0,08-07-18
Applications with Aadhaar Number,RPO Bhubaneswar,Count of Applications,2814,13406,73413,08-07-18
Applications - Education Wise,RPO Bhubaneswar,10TH PASS AND ABOVE,1027,4577,24627,08-07-18
Applications - Education Wise,RPO Bhubaneswar,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Bhubaneswar,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Bhubaneswar,GRADUATE AND ABOVE,1017,5297,27760,08-07-18
Applications - Age Wise Wise,RPO Bhubaneswar,Between_18_to_35,1770,8127,43664,08-07-18
Applications - Age Wise Wise,RPO Bhubaneswar,Between_36_to_60,743,3556,20054,08-07-18
Applications - Age Wise Wise,RPO Bhubaneswar,GreaterThan60,132,609,3670,08-07-18
Applications - Age Wise Wise,RPO Bhubaneswar,LessThan18,169,1114,6025,08-07-18
Application Fee Online Payment - Mode Wise,RPO Bhubaneswar,Challan,118250,345750,2472850,08-07-18
Application Fee Online Payment - Mode Wise,RPO Bhubaneswar,Credit/ Debit Card,1744100,7902100,44493250,08-07-18
Application Fee Online Payment - Mode Wise,RPO Bhubaneswar,Online,1709950,7188050,46146450,08-07-18
Applications Received - Service Wise,RPO Bhubaneswar,FRESH,2123,10294,55217,08-07-18
Applications Received - Service Wise,RPO Bhubaneswar,PCC,222,893,5376,08-07-18
Applications Received - Service Wise,RPO Bhubaneswar,REISSUE,467,2219,12808,08-07-18
Applications Granted - PV Mode wise,RPO Bhubaneswar,No Verification,400,1878,11606,08-07-18
Applications Granted - PV Mode wise,RPO Bhubaneswar,Post Verification,182,812,4659,08-07-18
Applications Granted - PV Mode wise,RPO Bhubaneswar,Pre Verification,1507,6644,40965,08-07-18
PV Processing Time,RPO Bhubaneswar,More than 21 Days,777,3316,19777,08-07-18
PV Processing Time,RPO Bhubaneswar,Within 21 Days,1121,5646,33716,08-07-18
Applications Received - Scheme wise,RPO Chandigarh,Normal,14454,61900,365099,08-07-18
Applications Received - Scheme wise,RPO Chandigarh,Tatkaal,787,3229,16736,08-07-18
Applications Received - Gender wise,RPO Chandigarh,FEMALE,6004,25830,144325,08-07-18
Applications Received - Gender wise,RPO Chandigarh,MALE,9235,39291,237444,08-07-18
Applications Received - Gender wise,RPO Chandigarh,TRANSGENDER,0,0,10,08-07-18
Applications with Aadhaar Number,RPO Chandigarh,Count of Applications,15239,65121,381779,08-07-18
Applications - Education Wise,RPO Chandigarh,10TH PASS AND ABOVE,7538,31617,178780,08-07-18
Applications - Education Wise,RPO Chandigarh,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Chandigarh,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Chandigarh,GRADUATE AND ABOVE,3134,13719,82580,08-07-18
Applications - Age Wise Wise,RPO Chandigarh,Between_18_to_35,8087,34202,202651,08-07-18
Applications - Age Wise Wise,RPO Chandigarh,Between_36_to_60,3994,17365,102991,08-07-18
Applications - Age Wise Wise,RPO Chandigarh,GreaterThan60,742,3282,21139,08-07-18
Applications - Age Wise Wise,RPO Chandigarh,LessThan18,2416,10272,54998,08-07-18
Application Fee Online Payment - Mode Wise,RPO Chandigarh,Challan,1256200,4635950,30516350,08-07-18
Application Fee Online Payment - Mode Wise,RPO Chandigarh,Credit/ Debit Card,9510100,47941100,256898250,08-07-18
Application Fee Online Payment - Mode Wise,RPO Chandigarh,Online,8072750,35207800,209523250,08-07-18
Applications Received - Service Wise,RPO Chandigarh,FRESH,10797,44975,259380,08-07-18
Applications Received - Service Wise,RPO Chandigarh,PCC,411,2003,12496,08-07-18
Applications Received - Service Wise,RPO Chandigarh,REISSUE,4030,18141,109876,08-07-18
Applications Granted - PV Mode wise,RPO Chandigarh,No Verification,314,1377,11758,08-07-18
Applications Granted - PV Mode wise,RPO Chandigarh,Post Verification,2173,8726,54898,08-07-18
Applications Granted - PV Mode wise,RPO Chandigarh,Pre Verification,11657,44396,273844,08-07-18
PV Processing Time,RPO Chandigarh,More than 21 Days,2434,13694,52897,08-07-18
PV Processing Time,RPO Chandigarh,Within 21 Days,9952,43821,260230,08-07-18
Applications Received - Scheme wise,RPO Chennai,Normal,10198,41147,268505,08-07-18
Applications Received - Scheme wise,RPO Chennai,Tatkaal,298,1180,6925,08-07-18
Applications Received - Gender wise,RPO Chennai,FEMALE,3681,15584,104521,08-07-18
Applications Received - Gender wise,RPO Chennai,MALE,6814,26731,170850,08-07-18
Applications Received - Gender wise,RPO Chennai,TRANSGENDER,0,0,11,08-07-18
Applications with Aadhaar Number,RPO Chennai,Count of Applications,10495,42315,275382,08-07-18
Applications - Education Wise,RPO Chennai,10TH PASS AND ABOVE,2975,12378,75755,08-07-18
Applications - Education Wise,RPO Chennai,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Chennai,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Chennai,GRADUATE AND ABOVE,4775,19229,116940,08-07-18
Applications - Age Wise Wise,RPO Chennai,Between_18_to_35,5617,22924,133931,08-07-18
Applications - Age Wise Wise,RPO Chennai,Between_36_to_60,2990,11429,79052,08-07-18
Applications - Age Wise Wise,RPO Chennai,GreaterThan60,705,2870,21266,08-07-18
Applications - Age Wise Wise,RPO Chennai,LessThan18,1183,5092,41133,08-07-18
Application Fee Online Payment - Mode Wise,RPO Chennai,Challan,281650,925800,6589700,08-07-18
Application Fee Online Payment - Mode Wise,RPO Chennai,Credit/ Debit Card,5342900,25762950,159013250,08-07-18
Application Fee Online Payment - Mode Wise,RPO Chennai,Online,3933150,15060800,98349500,08-07-18
Applications Received - Service Wise,RPO Chennai,FRESH,6372,25334,156544,08-07-18
Applications Received - Service Wise,RPO Chennai,PCC,486,1845,14279,08-07-18
Applications Received - Service Wise,RPO Chennai,REISSUE,3622,15110,104370,08-07-18
Applications Granted - PV Mode wise,RPO Chennai,No Verification,1762,7666,62167,08-07-18
Applications Granted - PV Mode wise,RPO Chennai,Post Verification,1753,6922,42609,08-07-18
Applications Granted - PV Mode wise,RPO Chennai,Pre Verification,5676,23607,150383,08-07-18
PV Processing Time,RPO Chennai,More than 21 Days,538,6449,64503,08-07-18
PV Processing Time,RPO Chennai,Within 21 Days,5890,27594,118512,08-07-18
Applications Received - Scheme wise,RPO Cochin,Normal,9595,37613,253075,08-07-18
Applications Received - Scheme wise,RPO Cochin,Tatkaal,696,2880,21470,08-07-18
Applications Received - Gender wise,RPO Cochin,FEMALE,4237,16648,118178,08-07-18
Applications Received - Gender wise,RPO Cochin,MALE,6054,23842,156331,08-07-18
Applications Received - Gender wise,RPO Cochin,TRANSGENDER,0,1,3,08-07-18
Applications with Aadhaar Number,RPO Cochin,Count of Applications,10291,40491,274512,08-07-18
Applications - Education Wise,RPO Cochin,10TH PASS AND ABOVE,4970,20446,125163,08-07-18
Applications - Education Wise,RPO Cochin,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Cochin,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Cochin,GRADUATE AND ABOVE,2502,10021,61904,08-07-18
Applications - Age Wise Wise,RPO Cochin,Between_18_to_35,5480,22938,133225,08-07-18
Applications - Age Wise Wise,RPO Cochin,Between_36_to_60,2699,9552,71838,08-07-18
Applications - Age Wise Wise,RPO Cochin,GreaterThan60,786,2900,23724,08-07-18
Applications - Age Wise Wise,RPO Cochin,LessThan18,1326,5101,45725,08-07-18
Application Fee Online Payment - Mode Wise,RPO Cochin,Challan,362150,1145450,8867950,08-07-18
Application Fee Online Payment - Mode Wise,RPO Cochin,Credit/ Debit Card,3950250,16936550,106460050,08-07-18
Application Fee Online Payment - Mode Wise,RPO Cochin,Online,8054450,30897950,203078950,08-07-18
Applications Received - Service Wise,RPO Cochin,FRESH,5703,22487,146490,08-07-18
Applications Received - Service Wise,RPO Cochin,PCC,859,3398,24924,08-07-18
Applications Received - Service Wise,RPO Cochin,REISSUE,3728,14596,103057,08-07-18
Applications Granted - PV Mode wise,RPO Cochin,No Verification,2668,10640,82628,08-07-18
Applications Granted - PV Mode wise,RPO Cochin,Post Verification,1972,7618,52842,08-07-18
Applications Granted - PV Mode wise,RPO Cochin,Pre Verification,5169,20587,131413,08-07-18
PV Processing Time,RPO Cochin,More than 21 Days,1718,1883,8872,08-07-18
PV Processing Time,RPO Cochin,Within 21 Days,5173,20691,135721,08-07-18
