ServiceName,RpoName,SchemeType,LastWeekCount,LastMonthCount,YearTillDate,Date
Applications Received - Scheme wise,RPO Coimbatore,Normal,3740,15191,98241,08-07-18
Applications Received - Scheme wise,RPO Coimbatore,Tatkaal,54,216,936,08-07-18
Applications Received - Gender wise,RPO Coimbatore,FEMALE,1327,5551,38149,08-07-18
Applications Received - Gender wise,RPO Coimbatore,MALE,2467,9853,61025,08-07-18
Applications Received - Gender wise,RPO Coimbatore,TRANSGENDER,0,2,2,08-07-18
Applications with Aadhaar Number,RPO Coimbatore,Count of Applications,3794,15406,99176,08-07-18
Applications - Education Wise,RPO Coimbatore,10TH PASS AND ABOVE,1058,4750,30048,08-07-18
Applications - Education Wise,RPO Coimbatore,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Coimbatore,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Coimbatore,GRADUATE AND ABOVE,1713,6950,40784,08-07-18
Applications - Age Wise Wise,RPO Coimbatore,Between_18_to_35,2127,8799,51197,08-07-18
Applications - Age Wise Wise,RPO Coimbatore,Between_36_to_60,1032,4070,28016,08-07-18
Applications - Age Wise Wise,RPO Coimbatore,GreaterThan60,240,996,7179,08-07-18
Applications - Age Wise Wise,RPO Coimbatore,LessThan18,395,1541,12784,08-07-18
Application Fee Online Payment - Mode Wise,RPO Coimbatore,Challan,105550,439600,2933550,08-07-18
Application Fee Online Payment - Mode Wise,RPO Coimbatore,Credit/ Debit Card,1977850,9154100,57983050,08-07-18
Application Fee Online Payment - Mode Wise,RPO Coimbatore,Online,1480350,6618100,42060650,08-07-18
Applications Received - Service Wise,RPO Coimbatore,FRESH,2785,11171,70777,08-07-18
Applications Received - Service Wise,RPO Coimbatore,PCC,96,379,2999,08-07-18
Applications Received - Service Wise,RPO Coimbatore,REISSUE,913,3842,25365,08-07-18
Applications Granted - PV Mode wise,RPO Coimbatore,No Verification,655,2664,19402,08-07-18
Applications Granted - PV Mode wise,RPO Coimbatore,Post Verification,228,955,6129,08-07-18
Applications Granted - PV Mode wise,RPO Coimbatore,Pre Verification,2222,8557,59782,08-07-18
PV Processing Time,RPO Coimbatore,More than 21 Days,62,837,13432,08-07-18
PV Processing Time,RPO Coimbatore,Within 21 Days,2263,12065,65826,08-07-18
Applications Received - Scheme wise,RPO Dehradun,Normal,2789,9786,57014,08-07-18
Applications Received - Scheme wise,RPO Dehradun,Tatkaal,54,221,1303,08-07-18
Applications Received - Gender wise,RPO Dehradun,FEMALE,901,3231,17613,08-07-18
Applications Received - Gender wise,RPO Dehradun,MALE,1942,6774,40702,08-07-18
Applications Received - Gender wise,RPO Dehradun,TRANSGENDER,0,1,1,08-07-18
Applications with Aadhaar Number,RPO Dehradun,Count of Applications,2843,10006,58316,08-07-18
Applications - Education Wise,RPO Dehradun,10TH PASS AND ABOVE,1061,3968,22030,08-07-18
Applications - Education Wise,RPO Dehradun,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Dehradun,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Dehradun,GRADUATE AND ABOVE,1076,3642,20308,08-07-18
Applications - Age Wise Wise,RPO Dehradun,Between_18_to_35,1761,6129,35531,08-07-18
Applications - Age Wise Wise,RPO Dehradun,Between_36_to_60,641,2251,13540,08-07-18
Applications - Age Wise Wise,RPO Dehradun,GreaterThan60,172,553,3936,08-07-18
Applications - Age Wise Wise,RPO Dehradun,LessThan18,269,1073,5309,08-07-18
Application Fee Online Payment - Mode Wise,RPO Dehradun,Challan,153050,420550,3534400,08-07-18
Application Fee Online Payment - Mode Wise,RPO Dehradun,Credit/ Debit Card,1652350,7543850,39788500,08-07-18
Application Fee Online Payment - Mode Wise,RPO Dehradun,Online,1200000,5113250,30201250,08-07-18
Applications Received - Service Wise,RPO Dehradun,FRESH,2126,7499,42817,08-07-18
Applications Received - Service Wise,RPO Dehradun,PCC,115,443,3337,08-07-18
Applications Received - Service Wise,RPO Dehradun,REISSUE,602,2063,12156,08-07-18
Applications Granted - PV Mode wise,RPO Dehradun,No Verification,137,566,3847,08-07-18
Applications Granted - PV Mode wise,RPO Dehradun,Post Verification,295,864,5950,08-07-18
Applications Granted - PV Mode wise,RPO Dehradun,Pre Verification,1708,4299,32487,08-07-18
PV Processing Time,RPO Dehradun,More than 21 Days,180,914,9916,08-07-18
PV Processing Time,RPO Dehradun,Within 21 Days,1556,6786,36019,08-07-18
Applications Received - Scheme wise,RPO Delhi,Normal,13373,53328,333681,08-07-18
Applications Received - Scheme wise,RPO Delhi,Tatkaal,1468,8006,40438,08-07-18
Applications Received - Gender wise,RPO Delhi,FEMALE,5868,25615,151146,08-07-18
Applications Received - Gender wise,RPO Delhi,MALE,8970,35709,222835,08-07-18
Applications Received - Gender wise,RPO Delhi,TRANSGENDER,0,1,20,08-07-18
Applications with Aadhaar Number,RPO Delhi,Count of Applications,14838,61325,374001,08-07-18
Applications - Education Wise,RPO Delhi,10TH PASS AND ABOVE,4744,18641,105105,08-07-18
Applications - Education Wise,RPO Delhi,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Delhi,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Delhi,GRADUATE AND ABOVE,6864,28327,174187,08-07-18
Applications - Age Wise Wise,RPO Delhi,Between_18_to_35,7555,29379,176429,08-07-18
Applications - Age Wise Wise,RPO Delhi,Between_36_to_60,4132,16890,105550,08-07-18
Applications - Age Wise Wise,RPO Delhi,GreaterThan60,949,3835,26675,08-07-18
Applications - Age Wise Wise,RPO Delhi,LessThan18,2202,11221,65347,08-07-18
Application Fee Online Payment - Mode Wise,RPO Delhi,Challan,826600,1648850,11904100,08-07-18
Application Fee Online Payment - Mode Wise,RPO Delhi,Credit/ Debit Card,12345000,62700750,345268800,08-07-18
Application Fee Online Payment - Mode Wise,RPO Delhi,Online,3229350,13773600,83234950,08-07-18
Applications Received - Service Wise,RPO Delhi,FRESH,9228,36445,215062,08-07-18
Applications Received - Service Wise,RPO Delhi,PCC,399,1529,10470,08-07-18
Applications Received - Service Wise,RPO Delhi,REISSUE,5194,23315,148209,08-07-18
Applications Granted - PV Mode wise,RPO Delhi,No Verification,704,2640,19428,08-07-18
Applications Granted - PV Mode wise,RPO Delhi,Post Verification,3735,16017,96094,08-07-18
Applications Granted - PV Mode wise,RPO Delhi,Pre Verification,10322,38248,234680,08-07-18
PV Processing Time,RPO Delhi,More than 21 Days,139,1227,4710,08-07-18
PV Processing Time,RPO Delhi,Within 21 Days,10138,40428,257196,08-07-18
Applications Received - Scheme wise,RPO Ghaziabad,Normal,5444,19625,134497,08-07-18
Applications Received - Scheme wise,RPO Ghaziabad,Tatkaal,310,1787,7120,08-07-18
Applications Received - Gender wise,RPO Ghaziabad,FEMALE,1923,7631,49212,08-07-18
Applications Received - Gender wise,RPO Ghaziabad,MALE,3831,13778,92395,08-07-18
Applications Received - Gender wise,RPO Ghaziabad,TRANSGENDER,0,2,8,08-07-18
Applications with Aadhaar Number,RPO Ghaziabad,Count of Applications,5754,21411,141615,08-07-18
Applications - Education Wise,RPO Ghaziabad,10TH PASS AND ABOVE,1671,6071,33891,08-07-18
Applications - Education Wise,RPO Ghaziabad,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Ghaziabad,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Ghaziabad,GRADUATE AND ABOVE,2414,9183,55716,08-07-18
Applications - Age Wise Wise,RPO Ghaziabad,Between_18_to_35,3250,11312,73378,08-07-18
Applications - Age Wise Wise,RPO Ghaziabad,Between_36_to_60,1487,5705,39674,08-07-18
Applications - Age Wise Wise,RPO Ghaziabad,GreaterThan60,387,1269,10106,08-07-18
Applications - Age Wise Wise,RPO Ghaziabad,LessThan18,630,3125,18457,08-07-18
Application Fee Online Payment - Mode Wise,RPO Ghaziabad,Challan,386350,992600,7708300,08-07-18
Application Fee Online Payment - Mode Wise,RPO Ghaziabad,Credit/ Debit Card,4042600,19265100,106155950,08-07-18
Application Fee Online Payment - Mode Wise,RPO Ghaziabad,Online,2281600,8730750,56605400,08-07-18
Applications Received - Service Wise,RPO Ghaziabad,FRESH,4213,14615,96915,08-07-18
Applications Received - Service Wise,RPO Ghaziabad,PCC,197,639,6070,08-07-18
Applications Received - Service Wise,RPO Ghaziabad,REISSUE,1339,6155,38582,08-07-18
Applications Granted - PV Mode wise,RPO Ghaziabad,No Verification,349,1398,11370,08-07-18
Applications Granted - PV Mode wise,RPO Ghaziabad,Post Verification,788,3557,21427,08-07-18
Applications Granted - PV Mode wise,RPO Ghaziabad,Pre Verification,3759,10661,81902,08-07-18
PV Processing Time,RPO Ghaziabad,More than 21 Days,88,1240,9690,08-07-18
PV Processing Time,RPO Ghaziabad,Within 21 Days,2484,10940,92926,08-07-18
Applications Received - Scheme wise,RPO Goa,Normal,1232,5364,33976,08-07-18
Applications Received - Scheme wise,RPO Goa,Tatkaal,24,48,297,08-07-18
Applications Received - Gender wise,RPO Goa,FEMALE,491,2302,14861,08-07-18
Applications Received - Gender wise,RPO Goa,MALE,680,2844,17737,08-07-18
Applications Received - Gender wise,RPO Goa,TRANSGENDER,0,0,0,08-07-18
Applications with Aadhaar Number,RPO Goa,Count of Applications,1171,5146,32598,08-07-18
Applications - Education Wise,RPO Goa,10TH PASS AND ABOVE,495,2184,13014,08-07-18
Applications - Education Wise,RPO Goa,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Goa,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Goa,GRADUATE AND ABOVE,277,1281,7626,08-07-18
Applications - Age Wise Wise,RPO Goa,Between_18_to_35,531,2410,13862,08-07-18
Applications - Age Wise Wise,RPO Goa,Between_36_to_60,374,1527,9989,08-07-18
Applications - Age Wise Wise,RPO Goa,GreaterThan60,107,509,3085,08-07-18
Applications - Age Wise Wise,RPO Goa,LessThan18,159,700,5662,08-07-18
Application Fee Online Payment - Mode Wise,RPO Goa,Challan,380350,1556200,6048850,08-07-18
Application Fee Online Payment - Mode Wise,RPO Goa,Credit/ Debit Card,860250,3983400,22513000,08-07-18
Application Fee Online Payment - Mode Wise,RPO Goa,Online,504150,1879050,12304800,08-07-18
Applications Received - Service Wise,RPO Goa,FRESH,623,2740,16575,08-07-18
Applications Received - Service Wise,RPO Goa,PCC,48,223,1707,08-07-18
Applications Received - Service Wise,RPO Goa,REISSUE,500,2183,14311,08-07-18
Applications Granted - PV Mode wise,RPO Goa,No Verification,51,278,1773,08-07-18
Applications Granted - PV Mode wise,RPO Goa,Post Verification,348,1486,10534,08-07-18
Applications Granted - PV Mode wise,RPO Goa,Pre Verification,648,2885,19167,08-07-18
PV Processing Time,RPO Goa,More than 21 Days,6,16,141,08-07-18
PV Processing Time,RPO Goa,Within 21 Days,872,3438,20358,08-07-18
Applications Received - Scheme wise,RPO Guwahati,Normal,3072,11163,63475,08-07-18
Applications Received - Scheme wise,RPO Guwahati,Tatkaal,215,971,4424,08-07-18
Applications Received - Gender wise,RPO Guwahati,FEMALE,1288,4604,25034,08-07-18
Applications Received - Gender wise,RPO Guwahati,MALE,1999,7529,42864,08-07-18
Applications Received - Gender wise,RPO Guwahati,TRANSGENDER,0,1,1,08-07-18
Applications with Aadhaar Number,RPO Guwahati,Count of Applications,3287,12134,67899,08-07-18
Applications - Education Wise,RPO Guwahati,10TH PASS AND ABOVE,1240,4785,24754,08-07-18
Applications - Education Wise,RPO Guwahati,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Guwahati,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Guwahati,GRADUATE AND ABOVE,1139,4268,23720,08-07-18
Applications - Age Wise Wise,RPO Guwahati,Between_18_to_35,1808,6780,37358,08-07-18
Applications - Age Wise Wise,RPO Guwahati,Between_36_to_60,967,3491,20142,08-07-18
Applications - Age Wise Wise,RPO Guwahati,GreaterThan60,158,627,3999,08-07-18
Applications - Age Wise Wise,RPO Guwahati,LessThan18,354,1236,6400,08-07-18
Application Fee Online Payment - Mode Wise,RPO Guwahati,Challan,194800,562900,3592750,08-07-18
Application Fee Online Payment - Mode Wise,RPO Guwahati,Credit/ Debit Card,2187150,8865800,46042650,08-07-18
Application Fee Online Payment - Mode Wise,RPO Guwahati,Online,1932300,7267300,42148150,08-07-18
Applications Received - Service Wise,RPO Guwahati,FRESH,2703,9912,53894,08-07-18
Applications Received - Service Wise,RPO Guwahati,PCC,75,258,2346,08-07-18
Applications Received - Service Wise,RPO Guwahati,REISSUE,508,1963,11651,08-07-18
Applications Granted - PV Mode wise,RPO Guwahati,No Verification,610,2079,12821,08-07-18
Applications Granted - PV Mode wise,RPO Guwahati,Post Verification,565,2298,10549,08-07-18
Applications Granted - PV Mode wise,RPO Guwahati,Pre Verification,1296,4996,31478,08-07-18
PV Processing Time,RPO Guwahati,More than 21 Days,1453,6267,35378,08-07-18
PV Processing Time,RPO Guwahati,Within 21 Days,237,670,4204,08-07-18
Applications Received - Scheme wise,RPO Hyderabad,Normal,11198,41562,288725,08-07-18
Applications Received - Scheme wise,RPO Hyderabad,Tatkaal,351,1372,8181,08-07-18
Applications Received - Gender wise,RPO Hyderabad,FEMALE,4037,15518,111577,08-07-18
Applications Received - Gender wise,RPO Hyderabad,MALE,7511,27415,185321,08-07-18
Applications Received - Gender wise,RPO Hyderabad,TRANSGENDER,1,1,8,08-07-18
Applications with Aadhaar Number,RPO Hyderabad,Count of Applications,11549,42934,296906,08-07-18
Applications - Education Wise,RPO Hyderabad,10TH PASS AND ABOVE,4065,15232,96263,08-07-18
Applications - Education Wise,RPO Hyderabad,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Hyderabad,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Hyderabad,GRADUATE AND ABOVE,4030,15476,102315,08-07-18
Applications - Age Wise Wise,RPO Hyderabad,Between_18_to_35,6347,23706,150264,08-07-18
Applications - Age Wise Wise,RPO Hyderabad,Between_36_to_60,3167,11383,84651,08-07-18
Applications - Age Wise Wise,RPO Hyderabad,GreaterThan60,611,2384,19462,08-07-18
Applications - Age Wise Wise,RPO Hyderabad,LessThan18,1424,5461,42529,08-07-18
Application Fee Online Payment - Mode Wise,RPO Hyderabad,Challan,246350,609000,4604400,08-07-18
Application Fee Online Payment - Mode Wise,RPO Hyderabad,Credit/ Debit Card,5930950,27390250,178152700,08-07-18
Application Fee Online Payment - Mode Wise,RPO Hyderabad,Online,6036950,23602800,159971350,08-07-18
Applications Received - Service Wise,RPO Hyderabad,FRESH,7460,26918,179707,08-07-18
Applications Received - Service Wise,RPO Hyderabad,PCC,441,1864,13766,08-07-18
Applications Received - Service Wise,RPO Hyderabad,REISSUE,3635,14115,103187,08-07-18
Applications Granted - PV Mode wise,RPO Hyderabad,No Verification,2642,10019,73784,08-07-18
Applications Granted - PV Mode wise,RPO Hyderabad,Post Verification,1000,4300,27213,08-07-18
Applications Granted - PV Mode wise,RPO Hyderabad,Pre Verification,6433,24728,170788,08-07-18
PV Processing Time,RPO Hyderabad,More than 21 Days,20,161,919,08-07-18
PV Processing Time,RPO Hyderabad,Within 21 Days,6752,30243,201900,08-07-18
Applications Received - Scheme wise,RPO Jaipur,Normal,9857,35693,223607,08-07-18
Applications Received - Scheme wise,RPO Jaipur,Tatkaal,312,1493,7732,08-07-18
Applications Received - Gender wise,RPO Jaipur,FEMALE,2854,10677,65414,08-07-18
Applications Received - Gender wise,RPO Jaipur,MALE,7315,26507,165914,08-07-18
Applications Received - Gender wise,RPO Jaipur,TRANSGENDER,0,1,6,08-07-18
Applications with Aadhaar Number,RPO Jaipur,Count of Applications,10169,37185,231334,08-07-18
Applications - Education Wise,RPO Jaipur,10TH PASS AND ABOVE,3547,12857,69185,08-07-18
Applications - Education Wise,RPO Jaipur,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Jaipur,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Jaipur,GRADUATE AND ABOVE,3089,11759,68263,08-07-18
Applications - Age Wise Wise,RPO Jaipur,Between_18_to_35,5961,21716,130104,08-07-18
Applications - Age Wise Wise,RPO Jaipur,Between_36_to_60,2654,9578,63166,08-07-18
Applications - Age Wise Wise,RPO Jaipur,GreaterThan60,541,1689,13030,08-07-18
Applications - Age Wise Wise,RPO Jaipur,LessThan18,1013,4202,25034,08-07-18
Application Fee Online Payment - Mode Wise,RPO Jaipur,Challan,461250,1184000,9230600,08-07-18
Application Fee Online Payment - Mode Wise,RPO Jaipur,Credit/ Debit Card,4678950,23632450,129006750,08-07-18
Application Fee Online Payment - Mode Wise,RPO Jaipur,Online,5065900,21722350,133484600,08-07-18
Applications Received - Service Wise,RPO Jaipur,FRESH,7660,27912,164487,08-07-18
Applications Received - Service Wise,RPO Jaipur,PCC,383,1376,14968,08-07-18
Applications Received - Service Wise,RPO Jaipur,REISSUE,2123,7890,51844,08-07-18
Applications Granted - PV Mode wise,RPO Jaipur,No Verification,704,2939,23329,08-07-18
Applications Granted - PV Mode wise,RPO Jaipur,Post Verification,845,3741,22935,08-07-18
Applications Granted - PV Mode wise,RPO Jaipur,Pre Verification,5080,21420,136372,08-07-18
PV Processing Time,RPO Jaipur,More than 21 Days,663,5293,30485,08-07-18
PV Processing Time,RPO Jaipur,Within 21 Days,5143,26339,147568,08-07-18
Applications Received - Scheme wise,RPO Jalandhar,Normal,9750,43945,246541,08-07-18
Applications Received - Scheme wise,RPO Jalandhar,Tatkaal,40,221,888,08-07-18
Applications Received - Gender wise,RPO Jalandhar,FEMALE,4125,18826,97083,08-07-18
Applications Received - Gender wise,RPO Jalandhar,MALE,5665,25331,150286,08-07-18
Applications Received - Gender wise,RPO Jalandhar,TRANSGENDER,0,1,3,08-07-18
Applications with Aadhaar Number,RPO Jalandhar,Count of Applications,9790,44158,247372,08-07-18
Applications - Education Wise,RPO Jalandhar,10TH PASS AND ABOVE,4940,22405,122853,08-07-18
Applications - Education Wise,RPO Jalandhar,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Jalandhar,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Jalandhar,GRADUATE AND ABOVE,1040,4638,23976,08-07-18
Applications - Age Wise Wise,RPO Jalandhar,Between_18_to_35,5016,22164,128363,08-07-18
Applications - Age Wise Wise,RPO Jalandhar,Between_36_to_60,2787,12658,70033,08-07-18
Applications - Age Wise Wise,RPO Jalandhar,GreaterThan60,545,2421,14430,08-07-18
Applications - Age Wise Wise,RPO Jalandhar,LessThan18,1442,6915,34546,08-07-18
Application Fee Online Payment - Mode Wise,RPO Jalandhar,Challan,641600,2166900,15216150,08-07-18
Application Fee Online Payment - Mode Wise,RPO Jalandhar,Credit/ Debit Card,4483050,21057050,122339600,08-07-18
Application Fee Online Payment - Mode Wise,RPO Jalandhar,Online,5079300,21103800,130708750,08-07-18
Applications Received - Service Wise,RPO Jalandhar,FRESH,5658,25756,133091,08-07-18
Applications Received - Service Wise,RPO Jalandhar,PCC,619,2313,20145,08-07-18
Applications Received - Service Wise,RPO Jalandhar,REISSUE,3513,16089,94127,08-07-18
Applications Granted - PV Mode wise,RPO Jalandhar,No Verification,618,2765,17631,08-07-18
Applications Granted - PV Mode wise,RPO Jalandhar,Post Verification,961,4904,27888,08-07-18
Applications Granted - PV Mode wise,RPO Jalandhar,Pre Verification,7805,34759,197307,08-07-18
PV Processing Time,RPO Jalandhar,More than 21 Days,4,89,3821,08-07-18
PV Processing Time,RPO Jalandhar,Within 21 Days,7641,37284,197576,08-07-18
Applications Received - Scheme wise,RPO Jammu,Normal,1500,4923,32896,08-07-18
Applications Received - Scheme wise,RPO Jammu,Tatkaal,0,1,1,08-07-18
Applications Received - Gender wise,RPO Jammu,FEMALE,373,1400,9263,08-07-18
Applications Received - Gender wise,RPO Jammu,MALE,1125,3414,23281,08-07-18
Applications Received - Gender wise,RPO Jammu,TRANSGENDER,0,0,1,08-07-18
