ServiceName,RpoName,SchemeType,LastWeekCount,LastMonthCount,YearTillDate,Date
Applications with Aadhaar Number,RPO Jammu,Count of Applications,1498,4814,32545,08-07-18
Applications - Education Wise,RPO Jammu,10TH PASS AND ABOVE,800,2722,18159,08-07-18
Applications - Education Wise,RPO Jammu,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Jammu,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Jammu,GRADUATE AND ABOVE,135,631,2577,08-07-18
Applications - Age Wise Wise,RPO Jammu,Between_18_to_35,876,2929,18325,08-07-18
Applications - Age Wise Wise,RPO Jammu,Between_36_to_60,377,1104,8668,08-07-18
Applications - Age Wise Wise,RPO Jammu,GreaterThan60,106,247,2702,08-07-18
Applications - Age Wise Wise,RPO Jammu,LessThan18,139,534,2850,08-07-18
Application Fee Online Payment - Mode Wise,RPO Jammu,Challan,99450,360850,3025850,08-07-18
Application Fee Online Payment - Mode Wise,RPO Jammu,Credit/ Debit Card,669250,3268250,18930850,08-07-18
Application Fee Online Payment - Mode Wise,RPO Jammu,Online,559050,2348500,15198700,08-07-18
Applications Received - Service Wise,RPO Jammu,FRESH,1161,3628,24722,08-07-18
Applications Received - Service Wise,RPO Jammu,PCC,109,363,2334,08-07-18
Applications Received - Service Wise,RPO Jammu,REISSUE,230,932,5832,08-07-18
Applications Granted - PV Mode wise,RPO Jammu,No Verification,103,359,2282,08-07-18
Applications Granted - PV Mode wise,RPO Jammu,Post Verification,12,26,104,08-07-18
Applications Granted - PV Mode wise,RPO Jammu,Pre Verification,813,3523,23873,08-07-18
PV Processing Time,RPO Jammu,More than 21 Days,1415,5706,25529,08-07-18
PV Processing Time,RPO Jammu,Within 21 Days,5,65,775,08-07-18
Applications Received - Scheme wise,RPO Kolkata,Normal,12714,51510,313719,08-07-18
Applications Received - Scheme wise,RPO Kolkata,Tatkaal,386,1668,10239,08-07-18
Applications Received - Gender wise,RPO Kolkata,FEMALE,4030,17617,101331,08-07-18
Applications Received - Gender wise,RPO Kolkata,MALE,9066,35559,222594,08-07-18
Applications Received - Gender wise,RPO Kolkata,TRANSGENDER,2,1,24,08-07-18
Applications with Aadhaar Number,RPO Kolkata,Count of Applications,13098,53177,323949,08-07-18
Applications - Education Wise,RPO Kolkata,10TH PASS AND ABOVE,4431,18017,102619,08-07-18
Applications - Education Wise,RPO Kolkata,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Kolkata,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Kolkata,GRADUATE AND ABOVE,3270,14448,83583,08-07-18
Applications - Age Wise Wise,RPO Kolkata,Between_18_to_35,6960,27209,168425,08-07-18
Applications - Age Wise Wise,RPO Kolkata,Between_36_to_60,3968,16254,98990,08-07-18
Applications - Age Wise Wise,RPO Kolkata,GreaterThan60,1082,3921,25016,08-07-18
Applications - Age Wise Wise,RPO Kolkata,LessThan18,1088,5793,31518,08-07-18
Application Fee Online Payment - Mode Wise,RPO Kolkata,Challan,1299600,3793050,25388150,08-07-18
Application Fee Online Payment - Mode Wise,RPO Kolkata,Credit/ Debit Card,7071900,33022800,183799550,08-07-18
Application Fee Online Payment - Mode Wise,RPO Kolkata,Online,7734000,31760750,198388200,08-07-18
Applications Received - Service Wise,RPO Kolkata,FRESH,9725,38449,224731,08-07-18
Applications Received - Service Wise,RPO Kolkata,PCC,540,2385,24236,08-07-18
Applications Received - Service Wise,RPO Kolkata,REISSUE,2832,12336,74921,08-07-18
Applications Granted - PV Mode wise,RPO Kolkata,No Verification,2287,10541,72859,08-07-18
Applications Granted - PV Mode wise,RPO Kolkata,Post Verification,1509,6088,38125,08-07-18
Applications Granted - PV Mode wise,RPO Kolkata,Pre Verification,7462,29018,180585,08-07-18
PV Processing Time,RPO Kolkata,More than 21 Days,5323,24973,141475,08-07-18
PV Processing Time,RPO Kolkata,Within 21 Days,5096,18826,88594,08-07-18
Applications Received - Scheme wise,RPO Kozhikode,Normal,9832,32304,255414,08-07-18
Applications Received - Scheme wise,RPO Kozhikode,Tatkaal,467,1883,14032,08-07-18
Applications Received - Gender wise,RPO Kozhikode,FEMALE,3996,13080,117986,08-07-18
Applications Received - Gender wise,RPO Kozhikode,MALE,6303,21107,151459,08-07-18
Applications Received - Gender wise,RPO Kozhikode,TRANSGENDER,0,0,0,08-07-18
Applications with Aadhaar Number,RPO Kozhikode,Count of Applications,10299,34187,269445,08-07-18
Applications - Education Wise,RPO Kozhikode,10TH PASS AND ABOVE,4630,16181,110467,08-07-18
Applications - Education Wise,RPO Kozhikode,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Kozhikode,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Kozhikode,GRADUATE AND ABOVE,1002,3658,23249,08-07-18
Applications - Age Wise Wise,RPO Kozhikode,Between_18_to_35,4938,17376,115764,08-07-18
Applications - Age Wise Wise,RPO Kozhikode,Between_36_to_60,2627,7943,69246,08-07-18
Applications - Age Wise Wise,RPO Kozhikode,GreaterThan60,509,1602,16498,08-07-18
Applications - Age Wise Wise,RPO Kozhikode,LessThan18,2225,7266,67937,08-07-18
Application Fee Online Payment - Mode Wise,RPO Kozhikode,Challan,214600,457500,4115600,08-07-18
Application Fee Online Payment - Mode Wise,RPO Kozhikode,Credit/ Debit Card,3088000,11795850,86561600,08-07-18
Application Fee Online Payment - Mode Wise,RPO Kozhikode,Online,9029400,29472800,218517400,08-07-18
Applications Received - Service Wise,RPO Kozhikode,FRESH,5958,19896,155601,08-07-18
Applications Received - Service Wise,RPO Kozhikode,PCC,316,1284,11762,08-07-18
Applications Received - Service Wise,RPO Kozhikode,REISSUE,4023,13006,102070,08-07-18
Applications Granted - PV Mode wise,RPO Kozhikode,No Verification,3015,10253,81449,08-07-18
Applications Granted - PV Mode wise,RPO Kozhikode,Post Verification,2048,5650,34288,08-07-18
Applications Granted - PV Mode wise,RPO Kozhikode,Pre Verification,4890,16529,144771,08-07-18
PV Processing Time,RPO Kozhikode,More than 21 Days,49,452,12668,08-07-18
PV Processing Time,RPO Kozhikode,Within 21 Days,4902,18750,149686,08-07-18
Applications Received - Scheme wise,RPO Lucknow,Normal,11813,48266,319085,08-07-18
Applications Received - Scheme wise,RPO Lucknow,Tatkaal,98,437,2837,08-07-18
Applications Received - Gender wise,RPO Lucknow,FEMALE,1860,8282,51562,08-07-18
Applications Received - Gender wise,RPO Lucknow,MALE,10051,40419,270349,08-07-18
Applications Received - Gender wise,RPO Lucknow,TRANSGENDER,0,0,6,08-07-18
Applications with Aadhaar Number,RPO Lucknow,Count of Applications,11911,48701,321917,08-07-18
Applications - Education Wise,RPO Lucknow,10TH PASS AND ABOVE,4921,19923,123021,08-07-18
Applications - Education Wise,RPO Lucknow,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Lucknow,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Lucknow,GRADUATE AND ABOVE,2486,11961,67968,08-07-18
Applications - Age Wise Wise,RPO Lucknow,Between_18_to_35,8742,35200,227843,08-07-18
Applications - Age Wise Wise,RPO Lucknow,Between_36_to_60,2201,9262,65300,08-07-18
Applications - Age Wise Wise,RPO Lucknow,GreaterThan60,437,1600,13405,08-07-18
Applications - Age Wise Wise,RPO Lucknow,LessThan18,531,2639,15369,08-07-18
Application Fee Online Payment - Mode Wise,RPO Lucknow,Challan,344950,961600,7527600,08-07-18
Application Fee Online Payment - Mode Wise,RPO Lucknow,Credit/ Debit Card,5668500,26654150,142945950,08-07-18
Application Fee Online Payment - Mode Wise,RPO Lucknow,Online,10008250,37438550,242460300,08-07-18
Applications Received - Service Wise,RPO Lucknow,FRESH,8472,35143,212924,08-07-18
Applications Received - Service Wise,RPO Lucknow,PCC,1308,4402,48490,08-07-18
Applications Received - Service Wise,RPO Lucknow,REISSUE,2127,9153,60470,08-07-18
Applications Granted - PV Mode wise,RPO Lucknow,No Verification,1379,5340,50099,08-07-18
Applications Granted - PV Mode wise,RPO Lucknow,Post Verification,718,2856,19799,08-07-18
Applications Granted - PV Mode wise,RPO Lucknow,Pre Verification,8673,33787,217178,08-07-18
PV Processing Time,RPO Lucknow,More than 21 Days,499,5344,23605,08-07-18
PV Processing Time,RPO Lucknow,Within 21 Days,8030,36897,229586,08-07-18
Applications Received - Scheme wise,RPO Madurai,Normal,5928,24625,148211,08-07-18
Applications Received - Scheme wise,RPO Madurai,Tatkaal,19,82,471,08-07-18
Applications Received - Gender wise,RPO Madurai,FEMALE,1624,6607,43540,08-07-18
Applications Received - Gender wise,RPO Madurai,MALE,4323,18098,105138,08-07-18
Applications Received - Gender wise,RPO Madurai,TRANSGENDER,0,1,2,08-07-18
Applications with Aadhaar Number,RPO Madurai,Count of Applications,5947,24706,148680,08-07-18
Applications - Education Wise,RPO Madurai,10TH PASS AND ABOVE,2154,9466,54566,08-07-18
Applications - Education Wise,RPO Madurai,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Madurai,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Madurai,GRADUATE AND ABOVE,1979,8292,43706,08-07-18
Applications - Age Wise Wise,RPO Madurai,Between_18_to_35,3674,16097,87890,08-07-18
Applications - Age Wise Wise,RPO Madurai,Between_36_to_60,1354,5265,34768,08-07-18
Applications - Age Wise Wise,RPO Madurai,GreaterThan60,317,1106,7772,08-07-18
Applications - Age Wise Wise,RPO Madurai,LessThan18,602,2238,18250,08-07-18
Application Fee Online Payment - Mode Wise,RPO Madurai,Challan,160700,596450,4731200,08-07-18
Application Fee Online Payment - Mode Wise,RPO Madurai,Credit/ Debit Card,1937650,9979000,57474400,08-07-18
Application Fee Online Payment - Mode Wise,RPO Madurai,Online,2918800,13645500,81527700,08-07-18
Applications Received - Service Wise,RPO Madurai,FRESH,3999,17030,96379,08-07-18
Applications Received - Service Wise,RPO Madurai,PCC,329,1369,10813,08-07-18
Applications Received - Service Wise,RPO Madurai,REISSUE,1619,6306,41478,08-07-18
Applications Granted - PV Mode wise,RPO Madurai,No Verification,956,3457,27239,08-07-18
Applications Granted - PV Mode wise,RPO Madurai,Post Verification,604,2897,18396,08-07-18
Applications Granted - PV Mode wise,RPO Madurai,Pre Verification,3427,15777,93576,08-07-18
PV Processing Time,RPO Madurai,More than 21 Days,785,5859,36171,08-07-18
PV Processing Time,RPO Madurai,Within 21 Days,4041,15387,71158,08-07-18
Applications Received - Scheme wise,RPO Malappuram,Normal,0,0,0,08-07-18
Applications Received - Scheme wise,RPO Malappuram,Tatkaal,0,0,0,08-07-18
Applications Received - Gender wise,RPO Malappuram,FEMALE,0,0,0,08-07-18
Applications Received - Gender wise,RPO Malappuram,MALE,0,0,0,08-07-18
Applications Received - Gender wise,RPO Malappuram,TRANSGENDER,0,0,0,08-07-18
Applications with Aadhaar Number,RPO Malappuram,Count of Applications,0,0,0,08-07-18
Applications - Education Wise,RPO Malappuram,10TH PASS AND ABOVE,0,0,0,08-07-18
Applications - Education Wise,RPO Malappuram,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Malappuram,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Malappuram,GRADUATE AND ABOVE,0,0,0,08-07-18
Applications - Age Wise Wise,RPO Malappuram,Between_18_to_35,0,0,0,08-07-18
Applications - Age Wise Wise,RPO Malappuram,Between_36_to_60,0,0,0,08-07-18
Applications - Age Wise Wise,RPO Malappuram,GreaterThan60,0,0,0,08-07-18
Applications - Age Wise Wise,RPO Malappuram,LessThan18,0,0,0,08-07-18
Application Fee Online Payment - Mode Wise,RPO Malappuram,Challan,0,0,0,08-07-18
Application Fee Online Payment - Mode Wise,RPO Malappuram,Credit/ Debit Card,0,0,0,08-07-18
Application Fee Online Payment - Mode Wise,RPO Malappuram,Online,0,0,0,08-07-18
Applications Received - Service Wise,RPO Malappuram,FRESH,0,0,0,08-07-18
Applications Received - Service Wise,RPO Malappuram,PCC,0,0,0,08-07-18
Applications Received - Service Wise,RPO Malappuram,REISSUE,0,0,0,08-07-18
Applications Granted - PV Mode wise,RPO Malappuram,No Verification,0,0,6,08-07-18
Applications Granted - PV Mode wise,RPO Malappuram,Post Verification,0,0,2,08-07-18
Applications Granted - PV Mode wise,RPO Malappuram,Pre Verification,0,0,20,08-07-18
PV Processing Time,RPO Malappuram,More than 21 Days,0,0,4,08-07-18
PV Processing Time,RPO Malappuram,Within 21 Days,1,2,78,08-07-18
Applications Received - Scheme wise,RPO Mumbai,Normal,16537,71885,497002,08-07-18
Applications Received - Scheme wise,RPO Mumbai,Tatkaal,620,2666,18448,08-07-18
Applications Received - Gender wise,RPO Mumbai,FEMALE,6946,31133,221589,08-07-18
Applications Received - Gender wise,RPO Mumbai,MALE,10193,43375,293547,08-07-18
Applications Received - Gender wise,RPO Mumbai,TRANSGENDER,1,2,18,08-07-18
Applications with Aadhaar Number,RPO Mumbai,Count of Applications,17140,74510,515154,08-07-18
Applications - Education Wise,RPO Mumbai,10TH PASS AND ABOVE,6239,26958,169188,08-07-18
Applications - Education Wise,RPO Mumbai,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Mumbai,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Mumbai,GRADUATE AND ABOVE,6476,29892,201421,08-07-18
Applications - Age Wise Wise,RPO Mumbai,Between_18_to_35,7978,34354,216491,08-07-18
Applications - Age Wise Wise,RPO Mumbai,Between_36_to_60,5377,23328,167362,08-07-18
Applications - Age Wise Wise,RPO Mumbai,GreaterThan60,1493,5880,47274,08-07-18
Applications - Age Wise Wise,RPO Mumbai,LessThan18,2292,10948,84027,08-07-18
Application Fee Online Payment - Mode Wise,RPO Mumbai,Challan,1655100,4553850,36651450,08-07-18
Application Fee Online Payment - Mode Wise,RPO Mumbai,Credit/ Debit Card,12964300,65327100,415925350,08-07-18
Application Fee Online Payment - Mode Wise,RPO Mumbai,Online,3929700,16605100,119193050,08-07-18
Applications Received - Service Wise,RPO Mumbai,FRESH,10055,42846,279913,08-07-18
Applications Received - Service Wise,RPO Mumbai,PCC,496,2256,17620,08-07-18
Applications Received - Service Wise,RPO Mumbai,REISSUE,6575,29364,217200,08-07-18
Applications Granted - PV Mode wise,RPO Mumbai,No Verification,2886,14135,113652,08-07-18
Applications Granted - PV Mode wise,RPO Mumbai,Post Verification,2076,9427,62028,08-07-18
Applications Granted - PV Mode wise,RPO Mumbai,Pre Verification,10219,45123,311916,08-07-18
PV Processing Time,RPO Mumbai,More than 21 Days,4863,20581,158285,08-07-18
PV Processing Time,RPO Mumbai,Within 21 Days,8119,34364,201562,08-07-18
Applications Received - Scheme wise,RPO Nagpur,Normal,2346,9984,62022,08-07-18
Applications Received - Scheme wise,RPO Nagpur,Tatkaal,53,282,1589,08-07-18
Applications Received - Gender wise,RPO Nagpur,FEMALE,880,3899,25343,08-07-18
Applications Received - Gender wise,RPO Nagpur,MALE,1519,6367,38267,08-07-18
Applications Received - Gender wise,RPO Nagpur,TRANSGENDER,0,0,0,08-07-18
Applications with Aadhaar Number,RPO Nagpur,Count of Applications,2399,10266,63610,08-07-18
Applications - Education Wise,RPO Nagpur,10TH PASS AND ABOVE,937,4175,23067,08-07-18
Applications - Education Wise,RPO Nagpur,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Nagpur,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Nagpur,GRADUATE AND ABOVE,986,4407,26398,08-07-18
Applications - Age Wise Wise,RPO Nagpur,Between_18_to_35,1197,5519,29463,08-07-18
Applications - Age Wise Wise,RPO Nagpur,Between_36_to_60,777,2975,20628,08-07-18
Applications - Age Wise Wise,RPO Nagpur,GreaterThan60,185,724,5753,08-07-18
Applications - Age Wise Wise,RPO Nagpur,LessThan18,240,1048,7766,08-07-18
Application Fee Online Payment - Mode Wise,RPO Nagpur,Challan,373450,1264850,4726000,08-07-18
Application Fee Online Payment - Mode Wise,RPO Nagpur,Credit/ Debit Card,1534100,8146100,45568950,08-07-18
Application Fee Online Payment - Mode Wise,RPO Nagpur,Online,1048250,4135800,26880650,08-07-18
Applications Received - Service Wise,RPO Nagpur,FRESH,1854,7755,46684,08-07-18
Applications Received - Service Wise,RPO Nagpur,PCC,46,323,1572,08-07-18
Applications Received - Service Wise,RPO Nagpur,REISSUE,498,2184,15329,08-07-18
Applications Granted - PV Mode wise,RPO Nagpur,No Verification,439,2100,13837,08-07-18
Applications Granted - PV Mode wise,RPO Nagpur,Post Verification,105,570,3840,08-07-18
Applications Granted - PV Mode wise,RPO Nagpur,Pre Verification,1752,7243,44502,08-07-18
PV Processing Time,RPO Nagpur,More than 21 Days,536,1997,14848,08-07-18
PV Processing Time,RPO Nagpur,Within 21 Days,1231,5998,34539,08-07-18
Applications Received - Scheme wise,RPO Patna,Normal,6583,26375,183307,08-07-18
Applications Received - Scheme wise,RPO Patna,Tatkaal,100,393,2559,08-07-18
Applications Received - Gender wise,RPO Patna,FEMALE,740,3131,18744,08-07-18
Applications Received - Gender wise,RPO Patna,MALE,5943,23636,167116,08-07-18
Applications Received - Gender wise,RPO Patna,TRANSGENDER,0,1,6,08-07-18
Applications with Aadhaar Number,RPO Patna,Count of Applications,6683,26768,185866,08-07-18
Applications - Education Wise,RPO Patna,10TH PASS AND ABOVE,2912,11472,71942,08-07-18
Applications - Education Wise,RPO Patna,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Patna,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Patna,GRADUATE AND ABOVE,1151,5169,31013,08-07-18
Applications - Age Wise Wise,RPO Patna,Between_18_to_35,5258,21031,144095,08-07-18
Applications - Age Wise Wise,RPO Patna,Between_36_to_60,1056,4248,31976,08-07-18
Applications - Age Wise Wise,RPO Patna,GreaterThan60,133,598,4447,08-07-18
Applications - Age Wise Wise,RPO Patna,LessThan18,236,891,5348,08-07-18
Application Fee Online Payment - Mode Wise,RPO Patna,Challan,149150,322350,2787100,08-07-18
Application Fee Online Payment - Mode Wise,RPO Patna,Credit/ Debit Card,3256400,16352000,79961200,08-07-18
Application Fee Online Payment - Mode Wise,RPO Patna,Online,6040350,22831750,141017700,08-07-18
Applications Received - Service Wise,RPO Patna,FRESH,4947,19520,127563,08-07-18
Applications Received - Service Wise,RPO Patna,PCC,684,3148,26767,08-07-18
Applications Received - Service Wise,RPO Patna,REISSUE,1052,4096,31527,08-07-18
Applications Granted - PV Mode wise,RPO Patna,No Verification,1089,4740,39556,08-07-18
Applications Granted - PV Mode wise,RPO Patna,Post Verification,201,828,6508,08-07-18
Applications Granted - PV Mode wise,RPO Patna,Pre Verification,2585,11125,85305,08-07-18
PV Processing Time,RPO Patna,More than 21 Days,1724,12458,70601,08-07-18
PV Processing Time,RPO Patna,Within 21 Days,3198,11646,67312,08-07-18
Applications Received - Scheme wise,RPO Pune,Normal,7632,35766,224659,08-07-18
Applications Received - Scheme wise,RPO Pune,Tatkaal,329,1378,10737,08-07-18
Applications Received - Gender wise,RPO Pune,FEMALE,3016,14149,93197,08-07-18
Applications Received - Gender wise,RPO Pune,MALE,4943,22993,142176,08-07-18
Applications Received - Gender wise,RPO Pune,TRANSGENDER,1,2,8,08-07-18
Applications with Aadhaar Number,RPO Pune,Count of Applications,7960,37144,235381,08-07-18
Applications - Education Wise,RPO Pune,10TH PASS AND ABOVE,2687,12529,73328,08-07-18
Applications - Education Wise,RPO Pune,5TH PASS OR LESS,0,0,0,08-07-18
Applications - Education Wise,RPO Pune,BETWEEN 6TH AND 9TH STANDARD,0,0,0,08-07-18
Applications - Education Wise,RPO Pune,GRADUATE AND ABOVE,3456,16539,103024,08-07-18
Applications - Age Wise Wise,RPO Pune,Between_18_to_35,4071,18772,109304,08-07-18
Applications - Age Wise Wise,RPO Pune,Between_36_to_60,2326,10804,72329,08-07-18
Applications - Age Wise Wise,RPO Pune,GreaterThan60,557,2525,19046,08-07-18
Applications - Age Wise Wise,RPO Pune,LessThan18,1006,5043,34702,08-07-18
